01B34D32	IsPrepShop@ChangeShopBGMEachChapter.dmp
01B34D42	IsWorldMapShop@ChangeShopBGMEachChapter.dmp
01B34D50	SetMapID@ChangeShopBGMEachChapter.dmp
01B34D54	LoopStart@ChangeShopBGMEachChapter.dmp
01B34D9C	Table@ChangeShopBGMEachChapter.dmp
01B34D5A	Loop@ChangeShopBGMEachChapter.dmp
01B34D7A	defualt_bgm@ChangeShopBGMEachChapter.dmp
01B34D62	CheckShopType@ChangeShopBGMEachChapter.dmp
01B34D68	CheckMapID@ChangeShopBGMEachChapter.dmp
01B34D72	Found@ChangeShopBGMEachChapter.dmp
01B1E536	Is_Hard_Mode@Change_Arena_Bet.dmp
01B1E530	Is_Normal_Mode@Change_Arena_Bet.dmp
01B1E52A	Is_Easy_Mode@Change_Arena_Bet.dmp
01B1E584	BetTable@Change_Arena_Bet.dmp
01B1E53A	Join@Change_Arena_Bet.dmp
073F62	Exit@ContinueBattleBGM.dmp
01B34D1A	Exit@ContinueBattleBGM.dmp
01B1FC5A	GetUnitInfoBySVAL1@get_status_param.dmp
01B1FC64	GetUnitInfoByCoord@get_status_param.dmp
01B1FC5E	GetUnitInfoByCurrent@get_status_param.dmp
01B1FC66	GetUnitInfo@get_status_param.dmp
01B1FC6C	ProcessMain@get_status_param.dmp
01B1FCF8	Term@get_status_param.dmp
01B1FCAC	get_ldr@get_status_param.dmp
01B1FCD4	get_unit_id@get_status_param.dmp
01B1FCDE	get_class_id@get_status_param.dmp
01B1FCB0	get_ldrb@get_status_param.dmp
01B1FCB4	get_1A_lower@get_status_param.dmp
01B1FCB8	get_1A_upper@get_status_param.dmp
01B1FCBC	get_1D_lower@get_status_param.dmp
01B1FCC0	get_1D_upper@get_status_param.dmp
01B1FCC4	get_30_lower@get_status_param.dmp
01B1FCC8	get_30_upper@get_status_param.dmp
01B1FCCC	get_31_lower@get_status_param.dmp
01B1FCD0	get_31_upper@get_status_param.dmp
01B1FCF4	MakeResult@get_status_param.dmp
01B1FCEE	get_lower@get_status_param.dmp
01B1FCE8	get_upper@get_status_param.dmp
01B1FD2A	GetUnitInfoBySVAL1@set_status_param.dmp
01B1FD34	GetUnitInfoByCoord@set_status_param.dmp
01B1FD2E	GetUnitInfoByCurrent@set_status_param.dmp
01B1FD36	GetUnitInfo@set_status_param.dmp
01B1FD3C	ProcessMain@set_status_param.dmp
01B1FDF6	Term@set_status_param.dmp
01B1FD80	set_str@set_status_param.dmp
01B1FDA8	set_unit_id@set_status_param.dmp
01B1FDBA	set_class_id@set_status_param.dmp
01B1FD84	set_strb@set_status_param.dmp
01B1FD88	set_1A_lower@set_status_param.dmp
01B1FD8C	set_1A_upper@set_status_param.dmp
01B1FD90	set_1D_lower@set_status_param.dmp
01B1FD94	set_1D_upper@set_status_param.dmp
01B1FD98	set_30_lower@set_status_param.dmp
01B1FD9C	set_30_upper@set_status_param.dmp
01B1FDA0	set_31_lower@set_status_param.dmp
01B1FDA4	set_31_upper@set_status_param.dmp
01B1FDE4	MakeResult@set_status_param.dmp
01B1FDDA	set_lower@set_status_param.dmp
01B1FDCC	set_upper@set_status_param.dmp
01AD5944	GetUnitInfoBySVAL1@give_exp.dmp
01AD5948	GetUnitInfoByCoord@give_exp.dmp
01AD593E	GetUnitInfoByCurrent@give_exp.dmp
01AD594A	GetUnitInfo@give_exp.dmp
01AD5950	CheckUnitInfo@give_exp.dmp
01AD5980	Term@give_exp.dmp
01AD5954	Change@give_exp.dmp
01AD5988	nin_i_exp@give_exp.dmp
01AD59DE	effect@give_exp.dmp
01AD59CE	noexp@give_exp.dmp
01AD5A78	event_procs@give_exp.dmp
01B3491C	Something_of_left@IndividualAnimation7743.dmp
01B3492E	find_anime@IndividualAnimation7743.dmp
01B3492A	exit@IndividualAnimation7743.dmp
01B3495C	CustomAnimeTable@IndividualAnimation7743.dmp
01B3493C	loop_search_table@IndividualAnimation7743.dmp
01B3494E	not_found@IndividualAnimation7743.dmp
01B3494A	found@IndividualAnimation7743.dmp
01B34952	store_and_exit@IndividualAnimation7743.dmp
01B349A4	CustomAnimeTable@IndividualAnimation7743_CC.dmp
01B3496E	loop_search_table@IndividualAnimation7743_CC.dmp
01B3498A	not_found@IndividualAnimation7743_CC.dmp
01B3497C	found@IndividualAnimation7743_CC.dmp
01B34996	store_and_exit@IndividualAnimation7743_CC.dmp
05A166	Step1@fix_bolt_axs_bug.dmp
05A16A	Step2@fix_bolt_axs_bug.dmp
05A17C	Step3@fix_bolt_axs_bug.dmp
01B7E19A	Step1@fix_bolt_axs_bug.dmp
01B7E19E	Step2@fix_bolt_axs_bug.dmp
01B7E1B0	Step3@fix_bolt_axs_bug.dmp
01BAE4D0	MultiProhibitsCritByItemTable@MultiProhibitsCritByItem.dmp
01BAE4AE	Loop@MultiProhibitsCritByItem.dmp
01BAE4C0	NotFound@MultiProhibitsCritByItem.dmp
01BAE4BC	Found@MultiProhibitsCritByItem.dmp
01BAE4C2	Exit@MultiProhibitsCritByItem.dmp
01C0A5E8	Loop@FindChapterObjectiveTrap.dmp
01C0A5F6	Found@FindChapterObjectiveTrap.dmp
01C0A5F4	NotFound@FindChapterObjectiveTrap.dmp
01C0A640	EALiterals@GetChapterObjective.dmp
01C0A626	GetObject@GetChapterObjective.dmp
01C0A62E	Return@GetChapterObjective.dmp
01C0A630	Exit@GetChapterObjective.dmp
01C0A678	EALiterals@SetChapterObjective.dmp
01C0A662	SetObject@SetChapterObjective.dmp
01C0A66C	Exit@SetChapterObjective.dmp
01C0A68C	EALiterals@ReadObjective.dmp
01C0A6A0	EALiterals@ReadStatusScreenObjective.dmp
01C83168	GetUnitInfoBySVAL1@change_bad_status2.dmp
01C8316C	GetUnitInfoByCoord@change_bad_status2.dmp
01C83162	GetUnitInfoByCurrent@change_bad_status2.dmp
01C8316E	GetUnitInfo@change_bad_status2.dmp
01C83196	Term@change_bad_status2.dmp
01C83192	Change@change_bad_status2.dmp
01C07686	next_loop@change_bad_status_all.dmp
01C076D4	break_loop@change_bad_status_all.dmp
01C0769C	check_unit_id@change_bad_status_all.dmp
01C076AA	check_class_id@change_bad_status_all.dmp
01C076B6	found@change_bad_status_all.dmp
01C076CE	Change@change_bad_status_all.dmp
01C08F14	next_loop@set_status_param_all.dmp
01C08FA0	break_loop@set_status_param_all.dmp
01C08F2A	check_unit_id@set_status_param_all.dmp
01C08F38	check_class_id@set_status_param_all.dmp
01C08F4A	check_item_id@set_status_param_all.dmp
01C08F76	item_match@set_status_param_all.dmp
01C08F9A	found@set_status_param_all.dmp
01C08F96	check_affiliation_enemy@set_status_param_all.dmp
01C08F8C	check_affiliation_npc@set_status_param_all.dmp
01C08F86	check_affiliation_player@set_status_param_all.dmp
01C08FB8	Update@set_status_param_all.dmp
01C08FF6	set_str@set_status_param_all.dmp
01C09022	set_unit_id@set_status_param_all.dmp
01C09036	set_class_id@set_status_param_all.dmp
01C08FFC	set_strb@set_status_param_all.dmp
01C09002	set_1A_lower@set_status_param_all.dmp
01C09006	set_1A_upper@set_status_param_all.dmp
01C0900A	set_1D_lower@set_status_param_all.dmp
01C0900E	set_1D_upper@set_status_param_all.dmp
01C09012	set_30_lower@set_status_param_all.dmp
01C09016	set_30_upper@set_status_param_all.dmp
01C0901A	set_31_lower@set_status_param_all.dmp
01C0901E	set_31_upper@set_status_param_all.dmp
01C09066	Update_Exit@set_status_param_all.dmp
01C0905A	set_lower@set_status_param_all.dmp
01C0904A	set_upper@set_status_param_all.dmp
01C75574	GetUnitInfoBySVAL1@SilentGiveItem.dmp
01C75578	GetUnitInfoByCoord@SilentGiveItem.dmp
01C7556E	GetUnitInfoByCurrent@SilentGiveItem.dmp
01C755A0	SetSupply@SilentGiveItem.dmp
01C7557A	GetUnitInfo@SilentGiveItem.dmp
01C75580	CheckUnitInfo@SilentGiveItem.dmp
01C755CC	Term@SilentGiveItem.dmp
01C7558C	ItemLoop@SilentGiveItem.dmp
01C7559A	ItemFull@SilentGiveItem.dmp
01C755BE	StoreItem@SilentGiveItem.dmp
01C755BA	Error@SilentGiveItem.dmp
01C755AC	SupplyItemLoop@SilentGiveItem.dmp
03211A	Skip@Fixed issue with glitch on mine when drop enemy.dmp
03211C	Exit@Fixed issue with glitch on mine when drop enemy.dmp
01C7AF96	Skip@Fixed issue with glitch on mine when drop enemy.dmp
